Nome;Cognome;Email;Tel;
Mario;Rossi;[email];[phone]
Carlo;Rossi;[email];[phone]
Franco1;Bianchi1;null;null
Franco2;Bianchi2;null;null
Franco1;Bianchi1;null;null
Franco2;Bianchi2;null;null
davide;persico;[email];3801498989
antani;a;aa;333
pippo;pippi;p.p;321
a;a;a;a
davide;persico;[email];333
marco;colombo;marco.c;333
marco;antani;aa;aa
davide;persico;a;a
antani;abudoio;[email];3478923782
aaa;aaa;aaa;aaa
ciao;salve;a.s;324333
marcolino;persichino;bb;bb
fff;ccc;ccc;ccc
ciao;salve;c.salve;333
davide;antani;321;via
davide;antani;321;via
